#edad,años estudio,ciudad residencia,no. peliculas vistas año pasado,Acción,Drama,Romance,Ciencia ficción,Histórica
92,18,16,38,1,4,2,0,4
24,14,41,49,3,3,3,3,3
51,25,41,46,3,2,3,3,4
91,23,23,46,1,4,2,1,4
28,19,7,36,3,3,3,3,3
84,14,48,51,0,4,4,0,1
86,19,38,13,0,3,4,0,1
89,25,31,11,1,4,2,1,3
26,15,13,37,3,3,3,3,3
38,18,27,41,3,2,3,3,4
18,11,22,24,3,3,3,3,3
54,14,27,2,3,3,3,3,3
66,12,39,27,0,4,1,0,4
75,7,49,56,0,3,3,1,4
16,12,2,14,3,3,3,3,3
54,6,31,58,3,3,3,3,3
77,25,22,18,0,4,1,0,1
59,9,37,63,3,3,3,3,3
80,13,24,14,0,3,4,0,4
33,13,15,19,3,2,3,4,4
61,20,48,47,3,3,3,3,3
96,17,48,45,1,3,4,2,4
87,8,26,61,1,3,2,2,2
90,15,24,22,0,4,2,0,4
78,9,37,55,0,4,4,2,2
41,18,39,25,3,2,3,3,4
41,22,38,27,3,2,3,4,4
19,13,6,2,3,3,3,3,3
85,9,32,9,1,3,3,0,4
58,21,42,41,3,2,3,3,4
67,16,10,3,1,3,3,0,1
70,12,35,38,1,4,3,0,4
65,23,9,29,0,2,3,2,3
47,8,9,18,3,3,3,3,3
27,17,17,18,3,3,3,3,3
94,12,24,56,0,4,3,2,2
20,17,7,40,3,3,3,3,3
71,22,35,41,1,3,2,0,3
41,12,17,58,3,3,3,3,3
34,13,20,30,3,2,3,4,4
40,19,33,2,3,2,3,3,4
28,18,43,39,3,3,3,3,3
67,10,24,32,0,4,4,2,3
68,20,2,41,0,4,1,2,3
95,22,33,32,1,3,2,2,1
74,12,38,51,0,3,1,2,3
67,11,32,39,1,3,1,1,1
91,19,46,1,0,4,1,0,1
19,11,36,21,3,3,3,3,3
90,21,43,17,1,4,3,0,2
97,9,15,31,1,3,4,2,4
30,10,2,35,3,3,3,3,3
66,11,18,32,1,3,2,2,2
82,11,7,51,0,3,3,0,3
36,15,4,27,3,2,3,4,4
50,12,30,53,3,3,3,3,3
78,10,27,62,0,3,2,1,4
20,17,40,4,3,3,3,3,3
28,12,34,40,3,3,3,3,3
70,19,48,11,1,4,3,0,4
75,20,7,37,0,4,4,1,3
17,18,37,3,3,3,3,3,3
84,25,40,40,1,4,3,0,2
91,8,4,24,0,3,4,2,3
44,9,21,55,3,3,3,3,3
21,16,25,63,3,3,3,3,3
82,20,27,54,1,3,2,2,4
27,17,26,10,3,3,3,3,3
65,11,25,44,1,3,4,2,2
91,11,3,2,0,3,2,2,4
40,16,42,9,3,2,3,4,4
77,24,16,20,0,4,1,1,4
52,6,36,7,3,3,3,3,3
58,7,11,30,3,3,3,3,3
31,13,44,38,3,2,3,3,4
69,6,48,19,1,4,4,2,3
41,8,10,2,3,3,3,3,3
49,12,40,34,3,3,3,3,3
42,18,22,15,3,2,3,3,4
58,15,17,27,3,3,3,3,3
64,7,8,42,3,3,3,3,3
62,25,49,7,3,2,3,4,4
58,15,45,43,3,3,3,3,3
24,19,36,38,3,3,3,3,3
96,13,24,52,1,4,1,2,4
20,10,3,56,3,3,3,3,3
22,14,16,52,3,3,3,3,3
55,12,9,30,3,3,3,3,3
18,19,8,39,3,3,3,3,3
54,7,41,41,3,3,3,3,3
94,25,9,2,1,4,1,1,4
37,12,13,54,3,3,3,3,3
82,12,38,39,0,4,1,0,3
23,18,30,7,3,3,3,3,3
54,8,21,17,3,3,3,3,3
91,8,18,45,0,4,3,2,2
27,13,36,54,3,3,3,3,3
85,23,12,6,0,3,1,0,1
92,12,5,35,1,4,1,1,4
92,11,36,25,1,3,4,0,2
26,13,39,27,3,3,3,3,3
16,12,39,41,3,3,3,3,3
63,20,35,23,3,3,3,3,3
27,11,21,3,3,3,3,3,3
63,16,23,5,3,3,3,3,3
56,8,11,12,3,3,3,3,3
49,9,20,39,3,3,3,3,3
93,6,41,52,1,4,3,0,2
25,19,46,42,3,3,3,3,3
65,10,18,55,1,3,4,1,2
26,12,12,25,3,3,3,3,3
35,17,11,50,3,2,3,4,4
67,8,25,38,1,4,2,0,1
72,22,38,26,1,3,2,1,4
65,25,24,3,0,2,2,0,4
60,17,1,18,3,3,3,3,3
21,12,47,63,3,3,3,3,3
62,20,44,62,3,3,3,3,3
69,13,37,17,1,3,1,2,2
59,21,49,61,3,2,3,4,4
68,24,39,2,0,2,2,1,5
40,14,17,61,3,2,3,3,4
21,11,27,24,3,3,3,3,3
49,13,46,9,3,3,3,3,3
48,26,39,1,3,2,3,4,4
96,14,25,9,1,4,1,0,2
66,19,5,11,1,3,1,1,4
20,17,11,55,3,3,3,3,3
42,16,4,8,3,2,3,3,4
78,14,33,33,0,4,2,0,4
23,14,41,30,3,3,3,3,3
16,18,4,52,3,3,3,3,3
33,14,16,43,3,2,3,4,4
33,19,14,23,3,2,3,3,4
46,20,48,29,3,2,3,4,4
50,13,18,31,3,3,3,3,3
97,7,24,23,1,4,2,1,3
64,10,24,57,3,3,3,3,3
31,13,38,34,3,2,3,4,4
83,19,1,19,1,4,2,0,3
91,8,6,42,0,4,2,1,1
28,11,3,39,3,3,3,3,3
28,18,41,56,3,3,3,3,3
75,12,43,39,1,4,4,0,1
27,17,47,19,3,3,3,3,3
68,10,30,7,0,4,3,1,2
73,15,42,37,1,3,4,1,1
46,15,5,26,3,3,3,3,3
60,6,8,43,3,3,3,3,3
70,17,20,54,0,4,2,1,4
24,15,5,8,3,3,3,3,3
49,19,4,2,3,2,3,4,4
92,14,34,8,1,4,1,0,4
72,20,36,37,0,3,3,1,2
33,10,46,25,3,3,3,3,3
77,25,26,49,0,4,3,0,1
67,10,17,28,0,3,3,2,1
67,9,44,10,1,4,4,2,1
50,21,28,33,3,2,3,3,4
56,23,18,34,3,2,3,4,4
59,12,9,10,3,3,3,3,3
59,20,34,2,3,2,3,4,4
58,16,15,53,3,3,3,3,3
36,10,45,11,3,3,3,3,3
39,18,2,27,3,2,3,4,4
85,6,6,25,1,4,4,0,1
50,12,37,5,3,3,3,3,3
31,15,15,24,3,2,3,4,4
34,14,11,23,3,2,3,4,4
96,18,39,53,0,4,1,1,3
51,25,34,26,3,2,3,3,4
69,10,41,43,1,3,1,2,4
44,22,14,3,3,2,3,3,4
81,14,27,38,1,4,1,1,3
72,18,28,25,1,4,4,0,4
51,20,39,24,3,2,3,3,4
74,19,40,31,0,3,1,0,1
42,15,14,3,3,2,3,3,4
46,20,6,62,3,2,3,3,4
34,19,33,53,3,2,3,4,4
92,15,22,1,0,3,4,1,1
63,23,12,12,3,2,3,4,4
25,10,47,45,3,3,3,3,3
26,16,36,55,3,3,3,3,3
68,21,12,40,0,3,2,2,4
55,10,24,48,3,3,3,3,3
34,11,31,15,3,3,3,3,3
